Balance of Payments by Indicator (BPM6),,,,,,,,,,,
Percent of GDP,,,,,,,,,,,
,,,,,,,,,,,
,2009,2010,2011,2012,2013,2014,2015,2016,,,
Total,...,...,...,...,...,...,...,...,,,
Advanced Economies,...,...,...,...,...,...,...,...,,,
Euro Area (Incl. ECB),18.32,21.08,22.94,23.58,22.96,23.19,23.69,23.23,,,
Austria,42.84,47.38,50.96,50.91,50.38,50.14,49.24,48.95,,,
Belgium,67.80,75.26,82.05,82.61,81.86,81.92,78.80,81.81,,,
Cyprus,54.25,57.52,55.91,54.97,56.97,60.16,64.06,66.64,,,
Estonia,56.02,68.70,80.90,84.39,81.51,79.80,74.59,75.14,,,
Finland,34.23,37.34,39.93,40.80,39.49,38.05,36.85,36.07,,,
France,25.89,28.45,30.73,31.08,30.88,31.22,31.58,31.32,,,
Germany,32.96,37.06,39.97,39.90,39.45,38.81,38.86,38.14,,,
Greece,25.48,26.78,29.52,28.18,33.21,34.77,30.18,28.86,,,
Ireland,70.49,76.33,76.49,77.84,76.78,92.60,90.01,93.15,,,
Italy,23.20,27.18,28.61,27.61,26.61,26.49,27.00,26.49,,,
Latvia,44.29,55.44,62.57,65.88,63.94,62.14,60.79,58.91,,,
Lithuania,53.83,67.18,77.51,80.77,82.86,78.98,76.26,73.22,,,
Luxembourg,115.82,126.66,133.61,143.53,152.29,158.24,162.20,154.52,,,
Malta,149.73,153.97,157.97,160.63,150.74,136.97,136.04,128.62,,,
Netherlands,56.62,63.63,68.87,72.35,71.34,71.81,72.86,71.45,,,
Portugal,34.01,37.23,38.68,38.12,38.44,39.78,39.61,38.76,,,
Slovak Republic,68.65,77.11,85.30,87.05,89.05,87.65,89.87,89.85,,,
Slovenia,55.56,62.99,69.21,69.14,67.84,68.20,68.40,68.51,,,
Spain,23.88,26.87,29.14,29.20,28.97,30.28,30.67,29.94,,,
Australia,20.87,20.38,20.73,21.37,20.91,20.91,21.57,20.24,,,
Canada,30.83,31.77,32.72,32.27,32.12,32.73,34.02,33.42,,,
"China, P.R.: Hong Kong",170.27,199.44,209.00,214.72,221.01,212.89,193.50,185.26,,,
"China, P.R.: Macao",35.23,32.65,32.67,33.06,30.40,31.63,38.48,34.69,,,
Czech Republic,55.24,63.13,67.60,71.41,71.10,76.18,75.00,72.02,,,
Denmark,41.86,42.92,46.44,47.42,47.46,47.79,48.38,47.42,,,
Iceland,40.63,43.64,48.60,50.99,47.53,47.02,46.30,42.67,,,
Israel,30.76,32.97,35.50,36.00,31.42,30.81,28.20,28.16,,,
Japan,12.34,13.89,15.76,16.36,18.53,20.45,18.45,15.57,,,
Korea,44.17,46.90,54.99,54.21,49.45,45.34,38.56,35.56,,,
New Zealand,27.84,28.56,29.90,28.94,28.78,28.12,28.28,27.22,,,
Norway,27.21,28.05,27.86,27.54,28.32,29.76,31.98,33.23,,,
Singapore,168.76,173.70,176.31,173.77,171.80,168.87,152.01,146.27,,,
Sweden,38.79,40.26,41.40,40.61,38.73,40.30,40.20,39.11,,,
Switzerland,49.99,53.69,57.39,56.94,60.20,53.17,51.35,55.44,,,
Taiwan Prov.of China,52.46,65.02,67.54,78.75,73.85,69.86,60.22,...,,,
United Kingdom,29.33,30.99,32.19,32.03,32.03,30.07,29.23,30.17,,,
United States,13.64,15.69,17.24,17.06,16.51,16.45,15.26,14.57,,,
Emerging and Developing Economies,...,...,...,...,...,...,...,...,,,
Emerging and Developing Asia,...,...,...,...,...,...,...,...,,,
Bangladesh,22.59,25.74,30.67,29.29,27.08,26.10,23.44,21.85,,,
Bhutan,53.94,58.99,71.67,66.23,61.21,57.09,58.49,...,,,
Brunei Darussalam,34.63,27.99,30.09,35.46,42.95,34.24,37.66,37.74,,,
Cambodia,56.00,58.69,66.33,68.91,74.51,74.48,76.68,...,,,
"China, P.R.: Mainland",20.10,22.76,24.29,22.67,22.01,21.28,17.90,...,,,
Fiji,59.64,63.91,65.26,64.08,69.28,62.69,51.68,...,,,
French Polynesia,...,...,...,...,...,...,...,...,,,
India,24.53,25.79,29.55,31.14,29.13,27.05,23.06,20.89,,,
Indonesia,19.30,19.26,21.16,23.19,23.15,22.67,19.26,17.09,,,
Kiribati,...,...,...,...,...,...,...,...,,,
Lao People's Dem. Rep.,28.59,33.95,34.16,36.12,33.60,40.23,46.68,...,,,
Malaysia,71.59,71.20,69.67,68.53,67.08,64.54,63.03,60.98,,,
Maldives,68.32,72.59,93.38,84.69,88.70,90.83,80.61,...,,,
"Marshall Islands,Rep",...,...,...,...,...,...,...,...,,,
"Micronesia, Fed. States of",85.58,80.90,81.42,80.88,81.98,72.70,...,...,,,
Mongolia,57.55,53.76,77.76,72.48,66.74,58.82,45.02,49.23,,,
Myanmar,0.06,0.07,0.10,11.36,18.84,21.26,25.76,...,,,
Nepal,40.04,36.11,34.91,38.20,41.30,43.59,37.24,47.83,,,
New Caledonia,...,...,...,...,...,...,...,...,,,
Palau,...,...,...,...,...,...,...,...,,,
Papua New Guinea,40.56,44.05,40.10,39.89,43.79,27.37,...,...,,,
Philippines,31.00,32.89,31.69,31.82,28.88,30.95,30.78,33.62,,,
Samoa,...,...,54.06,49.74,51.50,50.49,48.01,...,,,
Solomon Islands,55.29,78.97,74.04,69.86,70.61,65.83,60.30,...,,,
Sri Lanka,27.83,26.83,34.08,31.75,28.94,29.16,28.54,29.10,,,
Thailand,58.77,65.08,73.86,68.79,65.45,62.99,58.13,54.36,,,
Timor-Leste,34.22,31.42,31.23,24.39,21.35,29.13,...,...,,,
Tonga,73.34,61.10,62.74,58.35,63.40,...,...,...,,,
Tuvalu,...,...,...,...,...,...,...,...,,,
Vanuatu,48.50,52.57,51.13,51.06,51.95,50.83,...,...,,,
Vietnam,68.75,75.30,80.58,75.00,80.09,81.95,88.08,...,,,
Europe,...,...,...,...,...,...,...,...,,,
Emerging and Developing Europe,...,...,...,...,...,...,...,...,,,
Albania,50.01,48.50,52.05,47.52,47.02,47.16,44.72,...,,,
Bosnia and Herzegovina,49.00,51.24,55.91,55.80,54.30,56.76,51.81,...,,,
Bulgaria,52.40,53.21,58.97,64.10,65.22,65.53,62.95,60.35,,,
Croatia,38.31,38.10,40.96,41.16,42.65,44.50,47.01,46.73,,,
Faroe Islands,...,...,...,...,...,...,...,...,,,
Hungary,71.34,76.95,81.17,80.13,79.21,82.37,82.80,80.40,,,
Kosovo,52.39,55.27,58.00,53.79,49.64,51.13,50.34,...,,,
"Macedonia, FYR",54.59,58.08,66.08,66.93,61.62,64.95,65.03,65.15,,,
Montenegro,...,61.90,63.94,66.23,61.43,59.97,61.01,...,,,
Poland,39.20,43.08,45.97,45.94,45.02,46.15,46.41,48.41,,,
Romania,33.93,38.38,42.44,42.33,40.54,41.61,41.71,42.32,,,
"Serbia, Republic of",42.87,47.80,49.35,53.62,51.92,54.33,56.41,58.31,,,
Turkey,23.51,25.52,30.33,28.41,28.01,27.58,25.92,24.86,,,
CIS,...,...,...,...,...,...,...,...,,,
Armenia,45.39,49.00,48.49,51.53,49.24,47.27,41.87,42.72,,,
"Azerbaijan, Republic of",22.10,19.35,23.82,24.96,26.28,26.21,34.77,43.67,,,
Belarus,60.80,66.64,79.93,77.11,63.46,57.54,59.87,63.27,,,
Georgia,48.74,52.53,55.34,57.63,57.36,60.66,61.86,59.19,,,
Kazakhstan,35.05,31.17,27.91,30.76,27.71,26.08,25.34,29.80,,,
Kyrgyz Republic,75.90,77.93,78.42,97.19,90.52,86.37,73.76,72.42,,,
Moldova,68.16,72.41,79.34,77.80,75.44,73.64,68.75,66.13,,,
Russia,19.87,20.86,20.18,20.48,20.97,20.78,20.57,21.13,,,
Tajikistan,61.50,58.56,63.34,65.55,60.24,44.86,42.26,51.09,,,
Turkmenistan,...,...,...,...,...,...,...,...,,,
Ukraine,44.46,51.18,57.49,57.38,53.11,52.46,54.45,55.19,,,
Uzbekistan,...,...,...,...,...,...,...,...,,,
"Middle East,N.Africa & Pakistan",...,...,...,...,...,...,...,...,,,
"Afghanistan, Islamic Rep. of",34.54,37.67,40.44,48.05,44.02,40.29,41.58,36.36,,,
Algeria,35.73,31.42,29.69,29.84,31.31,33.32,38.12,37.85,,,
"Bahrain, Kingdom of",49.50,50.93,48.25,47.87,46.76,44.74,...,...,,,
Djibouti,54.97,...,...,...,...,...,...,...,,,
Egypt,28.64,27.89,26.56,27.02,23.78,21.34,19.18,...,,,
"Iran, I.R. of",...,...,...,...,...,...,...,...,,,
Iraq,46.35,40.29,32.87,34.13,31.43,31.12,27.89,...,,,
Jordan,69.10,66.32,73.86,74.26,71.95,69.74,60.49,55.87,,,
Kuwait,30.45,30.63,27.01,26.05,26.74,31.46,44.84,...,,,
Lebanon,82.97,78.66,77.07,70.94,68.88,...,...,...,,,
Libya,39.32,...,...,...,...,...,...,...,,,
Mauritania,...,...,...,79.24,73.44,67.22,54.61,...,,,
Morocco,37.60,39.69,45.29,47.84,44.39,45.33,40.74,43.62,,,
Oman,44.51,41.33,43.03,45.08,53.00,46.77,52.67,47.10,,,
Pakistan,21.76,22.93,22.28,22.78,22.32,20.54,18.17,18.26,,,
Qatar,...,...,26.10,29.27,29.67,31.04,36.00,41.63,,,
Saudi Arabia,37.77,33.07,29.57,29.32,30.90,34.36,38.28,31.04,,,
Sudan,16.51,16.17,15.75,15.02,14.93,12.39,10.49,...,,,
Syrian Arab Republic,7.43,8.11,...,...,...,...,...,...,,,
Tunisia,48.30,55.03,56.32,58.38,56.83,56.32,51.39,...,,,
United Arab Emirates,...,...,...,...,...,...,...,...,,,
West Bank and Gaza,...,...,...,...,...,...,...,...,,,
"Yemen, Republic of",35.10,34.39,34.45,42.70,37.53,44.82,...,...,,,
Sub-Saharan Africa,...,...,...,...,...,...,...,...,,,
CEMAC (incl. BEAC hqtrs.),...,...,...,...,...,...,...,...,,,
Cameroon,26.66,26.97,30.89,30.82,29.91,30.16,27.40,...,,,
Central African Rep.,...,...,...,...,...,...,...,...,,,
Chad,...,...,...,...,...,...,...,...,,,
"Congo, Rep. of",73.70,59.40,53.87,51.00,51.30,64.91,...,...,,,
Equatorial Guinea,...,...,...,...,...,...,...,...,,,
Gabon,...,...,...,...,...,...,...,...,,,
WAEMU (Incl. BCEAO hqtrs.),...,...,...,...,...,...,...,...,,,
Benin,33.92,34.90,31.61,34.30,40.38,46.65,33.77,...,,,
Burkina Faso,23.20,28.47,32.75,34.70,39.24,34.53,...,...,,,
Côte d'Ivoire,39.90,43.30,36.65,44.26,38.52,35.49,35.37,...,,,
Guinea Bissau,34.98,35.23,30.80,23.72,23.32,27.45,33.25,...,,,
Mali,31.37,39.84,36.17,38.23,48.24,45.59,...,...,,,
Niger,46.86,49.09,47.79,39.37,39.08,39.20,41.28,...,,,
Senegal,41.14,40.22,44.67,48.86,48.82,46.16,...,...,,,
Togo,50.21,53.37,66.37,58.85,68.52,57.66,60.36,...,,,
Angola,59.43,42.27,39.27,35.80,36.13,36.74,32.98,...,,,
Botswana,52.99,51.03,52.24,59.64,60.83,53.88,54.51,42.85,,,
Burundi,29.27,29.86,34.23,39.76,37.27,32.43,29.37,...,,,
Cabo Verde,63.23,66.92,73.64,68.79,62.61,66.40,57.50,62.39,,,
Comoros,47.38,49.93,50.29,53.97,...,...,...,...,,,
"Congo, Dem. Rep. of",37.05,49.40,45.69,37.56,41.02,43.97,33.98,...,,,
Eritrea,...,...,...,...,...,...,...,...,,,
Ethiopia,31.75,37.29,38.22,33.47,30.55,33.53,32.97,28.31,,,
"Gambia, The",38.38,33.87,40.79,43.77,40.30,52.73,48.21,...,,,
Ghana,42.30,43.28,49.30,52.45,47.06,49.24,55.64,47.99,,,
Guinea,11.56,14.90,38.43,43.01,35.24,...,...,...,,,
Kenya,30.53,33.83,38.92,35.54,33.21,33.03,27.88,...,,,
Lesotho,108.03,100.90,94.68,101.03,89.26,85.35,87.74,...,,,
Liberia,...,...,...,...,...,...,...,...,,,
Madagascar,45.01,38.49,37.33,38.63,37.67,36.64,35.09,...,,,
Malawi,36.14,37.97,36.01,44.65,56.01,50.53,37.69,...,,,
Mauritius,57.85,63.13,65.66,65.94,61.61,62.11,58.78,52.98,,,
Mozambique,40.93,46.54,58.02,81.24,77.31,68.44,71.62,...,,,
Namibia,56.99,53.24,50.38,54.06,54.18,59.88,61.95,58.45,,,
Nigeria,29.19,19.20,21.93,17.55,14.89,15.08,14.85,11.58,,,
Rwanda,...,28.41,33.70,32.57,32.06,33.20,35.70,36.96,,,
São Tomé & Príncipe,...,...,...,...,...,...,...,...,,,
Seychelles,117.01,108.02,110.80,124.76,109.63,104.85,104.21,...,,,
Sierra Leone,30.55,43.92,84.41,65.65,45.94,57.28,52.90,...,,,
South Africa,29.10,28.29,29.65,31.60,33.27,33.06,31.64,30.34,,,
South Sudan,...,...,...,...,...,33.57,40.00,...,,,
Swaziland,64.60,57.18,42.09,41.14,41.29,43.19,35.61,...,,,
Tanzania,26.44,28.83,35.53,32.43,30.44,28.18,27.42,...,,,
Uganda,27.44,31.20,34.00,31.23,29.64,27.56,29.97,...,,,
Zambia,32.01,27.62,30.82,37.26,41.42,38.36,42.52,...,,,
Zimbabwe,...,...,...,...,...,...,...,...,,,
Western Hemisphere,...,...,...,...,...,...,...,...,,,
ECCU (incl. ECCB hqtrs.),...,...,...,...,...,...,...,...,,,
Anguilla,77.40,69.66,62.99,65.99,65.20,81.24,71.86,...,,,
Antigua and Barbuda,58.02,59.14,56.19,56.55,59.70,72.22,62.61,...,,,
Dominica,53.01,53.57,52.81,51.70,48.91,63.95,60.84,...,,,
Grenada,46.80,49.23,50.79,49.47,50.23,58.90,57.46,...,,,
Montserrat,73.51,76.85,74.83,81.55,91.07,95.91,99.23,...,,,
St. Kitts and Nevis,50.63,51.64,48.02,47.29,47.87,58.74,59.15,...,,,
St. Lucia,54.87,63.41,63.74,58.24,51.90,61.20,58.14,...,,,
St. Vincent & Grenadines,57.50,57.13,55.70,58.03,58.90,60.53,55.77,...,,,
Argentina,14.77,16.13,16.68,14.34,14.72,14.18,12.02,13.60,,,
Aruba,125.88,84.03,261.57,113.28,87.75,84.91,78.94,...,,,
"Bahamas, The",47.72,47.70,53.97,58.62,56.26,58.86,47.80,...,,,
Barbados,49.78,56.04,51.79,50.84,54.62,...,...,...,,,
Belize,58.51,57.95,63.85,65.14,67.16,67.40,67.87,...,,,
Bermuda,34.24,33.66,31.33,31.73,33.73,34.50,33.08,...,,,
Bolivia,29.73,31.33,36.63,36.62,36.08,39.14,35.88,31.73,,,
Brazil,10.48,11.03,11.54,12.33,13.17,12.98,13.48,11.32,,,
Chile,29.13,31.03,34.11,33.79,32.44,31.81,29.59,27.52,,,
Colombia,16.85,16.74,18.86,18.73,18.53,20.07,22.04,19.26,,,
Costa Rica,34.95,34.69,36.15,35.49,33.79,34.25,31.26,31.55,,,
Curacao,...,...,...,...,...,...,...,...,,,
Dominican Republic,24.55,33.50,34.98,34.01,31.57,31.03,29.49,29.10,,,
Ecuador,27.01,32.54,33.47,31.52,31.21,29.90,23.69,...,,,
El Salvador,35.88,40.13,44.09,44.08,45.58,43.57,41.90,39.35,,,
Guatemala,33.85,36.80,37.74,36.48,35.50,34.21,30.63,27.33,,,
Guyana,71.67,78.03,85.55,88.49,79.52,72.06,54.89,...,,,
Haiti,43.13,63.92,59.32,53.65,52.97,54.78,53.75,...,,,
Honduras,46.68,49.09,55.36,55.43,54.45,52.10,49.78,46.25,,,
Jamaica,52.44,48.82,54.20,52.77,52.65,53.62,46.35,...,,,
Mexico,29.11,31.31,32.72,33.98,32.87,33.58,37.30,40.21,,,
Netherlands Antilles,...,...,...,...,...,...,...,...,,,
Nicaragua,52.96,59.78,66.76,67.67,65.60,61.65,58.25,56.93,,,
Panama,65.99,74.34,87.17,80.52,70.53,62.49,52.38,...,,,
Paraguay,44.84,51.34,50.31,48.55,44.64,42.28,41.25,39.47,,,
Peru,21.20,23.34,25.01,24.76,24.62,24.15,23.91,22.48,,,
Sint Maarten,...,...,...,...,...,...,...,...,,,
Suriname,43.06,38.09,50.69,52.00,52.86,52.83,54.97,...,,,
Trinidad and Tobago,38.31,33.39,46.97,49.36,43.74,38.03,41.97,...,,,
Uruguay,25.87,25.04,26.59,32.36,29.92,29.25,26.05,22.42,,,
"Venezuela, Rep. Bol.",16.68,14.23,21.94,22.38,20.58,13.32,4.91,1.01,,,
